Cell line	Condition	Treatment	Biological.replicate	Technical.replicate	Time	Confluency
PC3	Mock	RPMI	1	2	6	13
PC3	Mock	RPMI	1	2	7	13
PC3	Mock	RPMI	1	2	8	13
PC3	Mock	RPMI	1	2	9	13
PC3	Mock	RPMI	1	2	10	14
PC3	Mock	RPMI	1	2	11	13
PC3	Mock	RPMI	1	2	12	13
PC3	Mock	RPMI	1	2	13	14
PC3	Mock	RPMI	1	2	14	14
PC3	Mock	RPMI	1	2	15	14
PC3	Mock	RPMI	1	2	16	14
PC3	Mock	RPMI	1	2	17	15
PC3	Mock	RPMI	1	2	18	15
PC3	Mock	RPMI	1	2	19	15
PC3	Mock	RPMI	1	2	20	15
PC3	Mock	RPMI	1	2	21	15
PC3	Mock	RPMI	1	2	22	15
PC3	Mock	RPMI	1	2	23	15
PC3	Mock	RPMI	1	2	24	16
PC3	Mock	RPMI	1	2	25	16
PC3	Mock	RPMI	1	2	26	16
PC3	Mock	RPMI	1	2	27	16
PC3	Mock	RPMI	1	2	28	17
PC3	Mock	RPMI	1	2	29	16
PC3	Mock	RPMI	1	2	30	17
PC3	Mock	RPMI	1	2	31	17
PC3	Mock	RPMI	1	2	32	17
PC3	Mock	RPMI	1	2	33	17
PC3	Mock	RPMI	1	2	34	18
PC3	Mock	RPMI	1	2	35	18
PC3	Mock	RPMI	1	2	36	18
PC3	Mock	RPMI	1	2	37	18
PC3	Mock	RPMI	1	2	38	18
PC3	Mock	RPMI	1	2	39	19
PC3	Mock	RPMI	1	2	40	19
PC3	Mock	RPMI	1	2	41	19
PC3	Mock	RPMI	1	2	42	19
PC3	Mock	RPMI	1	2	43	19
PC3	Mock	RPMI	1	2	44	20
PC3	Mock	RPMI	1	2	45	20
PC3	Mock	RPMI	1	2	46	20
PC3	Mock	RPMI	1	2	47	21
PC3	Mock	RPMI	1	3	0	10
PC3	Mock	RPMI	1	3	1	11
PC3	Mock	RPMI	1	3	2	11
PC3	Mock	RPMI	1	3	3	12
PC3	Mock	RPMI	1	3	4	11
PC3	Mock	RPMI	1	3	5	11
PC3	Mock	RPMI	1	3	6	11
PC3	Mock	RPMI	1	3	7	11
PC3	Mock	RPMI	1	3	8	12
PC3	Mock	RPMI	1	3	9	12
PC3	Mock	RPMI	1	3	10	12
PC3	Mock	RPMI	1	3	11	12
PC3	Mock	RPMI	1	3	12	12
PC3	Mock	RPMI	1	3	13	12
PC3	Mock	RPMI	1	3	14	12
PC3	Mock	RPMI	1	3	15	12
PC3	Mock	RPMI	1	3	16	12
PC3	Mock	RPMI	1	3	17	13
PC3	Mock	RPMI	1	3	18	13
PC3	Mock	RPMI	1	3	19	13
PC3	Mock	RPMI	1	3	20	13
PC3	Mock	RPMI	1	3	21	13
PC3	Mock	RPMI	1	3	22	13
PC3	Mock	RPMI	1	3	23	14
PC3	Mock	RPMI	1	3	24	14
PC3	Mock	RPMI	1	3	25	14
PC3	Mock	RPMI	1	3	26	14
PC3	Mock	RPMI	1	3	27	14
PC3	Mock	RPMI	1	3	28	14
PC3	Mock	RPMI	1	3	29	15
PC3	Mock	RPMI	1	3	30	15
PC3	Mock	RPMI	1	3	31	15
PC3	Mock	RPMI	1	3	32	15
PC3	Mock	RPMI	1	3	33	15
PC3	Mock	RPMI	1	3	34	15
PC3	Mock	RPMI	1	3	35	16
PC3	Mock	RPMI	1	3	36	16
PC3	Mock	RPMI	1	3	37	16
PC3	Mock	RPMI	1	3	38	16
PC3	Mock	RPMI	1	3	39	16
PC3	Mock	RPMI	1	3	40	16
PC3	Mock	RPMI	1	3	41	16
PC3	Mock	RPMI	1	3	42	17
PC3	Mock	RPMI	1	3	43	17
PC3	Mock	RPMI	1	3	44	17
PC3	Mock	RPMI	1	3	45	17
PC3	Mock	RPMI	1	3	46	17
PC3	Mock	RPMI	1	3	47	17
PC3	Mock	RPMI	2	1	0	19
PC3	Mock	RPMI	2	1	1	20
PC3	Mock	RPMI	2	1	2	21
PC3	Mock	RPMI	2	1	3	21
PC3	Mock	RPMI	2	1	4	21
PC3	Mock	RPMI	2	1	5	21
PC3	Mock	RPMI	2	1	6	22
PC3	Mock	RPMI	2	1	7	21
PC3	Mock	RPMI	2	1	8	22
PC3	Mock	RPMI	2	1	9	22
PC3	Mock	RPMI	2	1	10	22
PC3	Mock	RPMI	2	1	11	23
PC3	Mock	RPMI	2	1	12	22
PC3	Mock	RPMI	2	1	13	23
PC3	Mock	RPMI	2	1	14	23
PC3	Mock	RPMI	2	1	15	24
PC3	Mock	RPMI	2	1	16	24
PC3	Mock	RPMI	2	1	17	24
PC3	Mock	RPMI	2	1	18	25
PC3	Mock	RPMI	2	1	19	25
PC3	Mock	RPMI	2	1	20	25
PC3	Mock	RPMI	2	1	21	26
PC3	Mock	RPMI	2	1	22	26
PC3	Mock	RPMI	2	1	23	26
PC3	Mock	RPMI	2	1	24	26
PC3	Mock	RPMI	2	1	25	26
PC3	Mock	RPMI	2	1	26	27
PC3	Mock	RPMI	2	1	27	27
PC3	Mock	RPMI	2	1	28	28
PC3	Mock	RPMI	2	1	29	28
PC3	Mock	RPMI	2	1	30	28
PC3	Mock	RPMI	2	1	31	29
PC3	Mock	RPMI	2	1	32	30
PC3	Mock	RPMI	2	1	33	29
PC3	Mock	RPMI	2	1	34	30
PC3	Mock	RPMI	2	1	35	31
PC3	Mock	RPMI	2	1	36	31
PC3	Mock	RPMI	2	1	37	32
PC3	Mock	RPMI	2	1	38	32
PC3	Mock	RPMI	2	1	39	32
PC3	Mock	RPMI	2	1	40	33
PC3	Mock	RPMI	2	1	41	33
PC3	Mock	RPMI	2	1	42	34
PC3	Mock	RPMI	2	1	43	34
PC3	Mock	RPMI	2	1	44	35
PC3	Mock	RPMI	2	1	45	35
PC3	Mock	RPMI	2	1	46	37
PC3	Mock	RPMI	2	1	47	38
PC3	Mock	RPMI	2	2	0	20
PC3	Mock	RPMI	2	2	1	21
PC3	Mock	RPMI	2	2	2	21
PC3	Mock	RPMI	2	2	3	22
PC3	Mock	RPMI	2	2	4	22
PC3	Mock	RPMI	2	2	5	21
PC3	Mock	RPMI	2	2	6	21
PC3	Mock	RPMI	2	2	7	21
PC3	Mock	RPMI	2	2	8	22
PC3	Mock	RPMI	2	2	9	22
PC3	Mock	RPMI	2	2	10	23
PC3	Mock	RPMI	2	2	11	23
PC3	Mock	RPMI	2	2	12	22
PC3	Mock	RPMI	2	2	13	24
PC3	Mock	RPMI	2	2	14	23
PC3	Mock	RPMI	2	2	15	24
PC3	Mock	RPMI	2	2	16	25
PC3	Mock	RPMI	2	2	17	24
PC3	Mock	RPMI	2	2	18	25
PC3	Mock	RPMI	2	2	19	26
PC3	Mock	RPMI	2	2	20	25
PC3	Mock	RPMI	2	2	21	26
PC3	Mock	RPMI	2	2	22	26
PC3	Mock	RPMI	2	2	23	26
PC3	Mock	RPMI	2	2	24	26
PC3	Mock	RPMI	2	2	25	26
PC3	Mock	RPMI	2	2	26	27
PC3	Mock	RPMI	2	2	27	28
PC3	Mock	RPMI	2	2	28	28
PC3	Mock	RPMI	2	2	29	28
PC3	Mock	RPMI	2	2	30	29
PC3	Mock	RPMI	2	2	31	29
PC3	Mock	RPMI	2	2	32	29
PC3	Mock	RPMI	2	2	33	30
PC3	Mock	RPMI	2	2	34	30
PC3	Mock	RPMI	2	2	35	30
PC3	Mock	RPMI	2	2	36	32
PC3	Mock	RPMI	2	2	37	31
PC3	Mock	RPMI	2	2	38	31
PC3	Mock	RPMI	2	2	39	32
PC3	Mock	RPMI	2	2	40	32
PC3	Mock	RPMI	2	2	41	32
PC3	Mock	RPMI	2	2	42	33
PC3	Mock	RPMI	2	2	43	34
PC3	Mock	RPMI	2	2	44	34
PC3	Mock	RPMI	2	2	45	34
PC3	Mock	RPMI	2	2	46	36
PC3	Mock	RPMI	2	2	47	36
PC3	Mock	RPMI	2	3	0	23
PC3	Mock	RPMI	2	3	1	23
PC3	Mock	RPMI	2	3	2	24
PC3	Mock	RPMI	2	3	3	24
PC3	Mock	RPMI	2	3	4	23
PC3	Mock	RPMI	2	3	5	23
PC3	Mock	RPMI	2	3	6	23
PC3	Mock	RPMI	2	3	7	23
PC3	Mock	RPMI	2	3	8	24
PC3	Mock	RPMI	2	3	9	24
PC3	Mock	RPMI	2	3	10	25
PC3	Mock	RPMI	2	3	11	24
PC3	Mock	RPMI	2	3	12	24
PC3	Mock	RPMI	2	3	13	25
PC3	Mock	RPMI	2	3	14	25
PC3	Mock	RPMI	2	3	15	26
PC3	Mock	RPMI	2	3	16	25
PC3	Mock	RPMI	2	3	17	26
PC3	Mock	RPMI	2	3	18	26
PC3	Mock	RPMI	2	3	19	27
PC3	Mock	RPMI	2	3	20	27
PC3	Mock	RPMI	2	3	21	27
PC3	Mock	RPMI	2	3	22	27
PC3	Mock	RPMI	2	3	23	28
PC3	Mock	RPMI	2	3	24	28
PC3	Mock	RPMI	2	3	25	29
PC3	Mock	RPMI	2	3	26	29
PC3	Mock	RPMI	2	3	27	29
PC3	Mock	RPMI	2	3	28	29
PC3	Mock	RPMI	2	3	29	30
PC3	Mock	RPMI	2	3	30	31
PC3	Mock	RPMI	2	3	31	30
PC3	Mock	RPMI	2	3	32	31
PC3	Mock	RPMI	2	3	33	31
PC3	Mock	RPMI	2	3	34	32
PC3	Mock	RPMI	2	3	35	32
PC3	Mock	RPMI	2	3	36	32
PC3	Mock	RPMI	2	3	37	33
PC3	Mock	RPMI	2	3	38	33
PC3	Mock	RPMI	2	3	39	34
PC3	Mock	RPMI	2	3	40	34
PC3	Mock	RPMI	2	3	41	35
PC3	Mock	RPMI	2	3	42	35
PC3	Mock	RPMI	2	3	43	36
PC3	Mock	RPMI	2	3	44	36
PC3	Mock	RPMI	2	3	45	37
PC3	Mock	RPMI	2	3	46	37
PC3	Mock	RPMI	2	3	47	38
PC3	Mock	RPMI	3	1	0	25
PC3	Mock	RPMI	3	1	1	28
PC3	Mock	RPMI	3	1	2	27
PC3	Mock	RPMI	3	1	3	26
PC3	Mock	RPMI	3	1	4	27
PC3	Mock	RPMI	3	1	5	26
PC3	Mock	RPMI	3	1	6	26
PC3	Mock	RPMI	3	1	7	27
PC3	Mock	RPMI	3	1	8	26
PC3	Mock	RPMI	3	1	9	26
PC3	Mock	RPMI	3	1	10	27
PC3	Mock	RPMI	3	1	11	27
PC3	Mock	RPMI	3	1	12	27
PC3	Mock	RPMI	3	1	13	27
PC3	Mock	RPMI	3	1	14	28
PC3	Mock	RPMI	3	1	15	28
PC3	Mock	RPMI	3	1	16	29
PC3	Mock	RPMI	3	1	17	29
PC3	Mock	RPMI	3	1	18	29
PC3	Mock	RPMI	3	1	19	29
PC3	Mock	RPMI	3	1	20	30
PC3	Mock	RPMI	3	1	21	30
PC3	Mock	RPMI	3	1	22	31
PC3	Mock	RPMI	3	1	23	31
PC3	Mock	RPMI	3	1	24	31
PC3	Mock	RPMI	3	1	25	31
PC3	Mock	RPMI	3	1	26	32
PC3	Mock	RPMI	3	1	27	33
PC3	Mock	RPMI	3	1	28	33
PC3	Mock	RPMI	3	1	29	33
PC3	Mock	RPMI	3	1	30	34
PC3	Mock	RPMI	3	1	31	34
PC3	Mock	RPMI	3	1	32	34
PC3	Mock	RPMI	3	1	33	34
PC3	Mock	RPMI	3	1	34	35
PC3	Mock	RPMI	3	1	35	35
PC3	Mock	RPMI	3	1	36	36
PC3	Mock	RPMI	3	1	37	36
PC3	Mock	RPMI	3	1	38	37
PC3	Mock	RPMI	3	1	39	37
PC3	Mock	RPMI	3	1	40	38
PC3	Mock	RPMI	3	1	41	38
PC3	Mock	RPMI	3	1	42	39
PC3	Mock	RPMI	3	1	43	40
PC3	Mock	RPMI	3	1	44	40
PC3	Mock	RPMI	3	1	45	41
PC3	Mock	RPMI	3	1	46	41
PC3	Mock	RPMI	3	1	47	42
PC3	Mock	RPMI	3	2	0	22
PC3	Mock	RPMI	3	2	1	23
PC3	Mock	RPMI	3	2	2	23
PC3	Mock	RPMI	3	2	3	23
PC3	Mock	RPMI	3	2	4	23
PC3	Mock	RPMI	3	2	5	23
PC3	Mock	RPMI	3	2	6	23
PC3	Mock	RPMI	3	2	7	24
PC3	Mock	RPMI	3	2	8	23
PC3	Mock	RPMI	3	2	9	24
PC3	Mock	RPMI	3	2	10	24
PC3	Mock	RPMI	3	2	11	23
PC3	Mock	RPMI	3	2	12	23
PC3	Mock	RPMI	3	2	13	24
PC3	Mock	RPMI	3	2	14	24
PC3	Mock	RPMI	3	2	15	24
PC3	Mock	RPMI	3	2	16	25
PC3	Mock	RPMI	3	2	17	26
PC3	Mock	RPMI	3	2	18	26
PC3	Mock	RPMI	3	2	19	26
PC3	Mock	RPMI	3	2	20	27
PC3	Mock	RPMI	3	2	21	28
PC3	Mock	RPMI	3	2	22	27
PC3	Mock	RPMI	3	2	23	27
PC3	Mock	RPMI	3	2	24	27
PC3	Mock	RPMI	3	2	25	27
PC3	Mock	RPMI	3	2	26	28
PC3	Mock	RPMI	3	2	27	28
PC3	Mock	RPMI	3	2	28	28
PC3	Mock	RPMI	3	2	29	29
PC3	Mock	RPMI	3	2	30	29
PC3	Mock	RPMI	3	2	31	29
PC3	Mock	RPMI	3	2	32	29
PC3	Mock	RPMI	3	2	33	31
PC3	Mock	RPMI	3	2	34	31
PC3	Mock	RPMI	3	2	35	31
PC3	Mock	RPMI	3	2	36	31
PC3	Mock	RPMI	3	2	37	32
PC3	Mock	RPMI	3	2	38	32
PC3	Mock	RPMI	3	2	39	33
PC3	Mock	RPMI	3	2	40	32
PC3	Mock	RPMI	3	2	41	32
PC3	Mock	RPMI	3	2	42	34
PC3	Mock	RPMI	3	2	43	33
PC3	Mock	RPMI	3	2	44	35
PC3	Mock	RPMI	3	2	45	34
PC3	Mock	RPMI	3	2	46	35
PC3	Mock	RPMI	3	2	47	36
PC3	Mock	RPMI	3	3	0	19
PC3	Mock	RPMI	3	3	1	21
PC3	Mock	RPMI	3	3	2	21
PC3	Mock	RPMI	3	3	3	22
PC3	Mock	RPMI	3	3	4	21
PC3	Mock	RPMI	3	3	5	21
PC3	Mock	RPMI	3	3	6	21
PC3	Mock	RPMI	3	3	7	22
PC3	Mock	RPMI	3	3	8	21
PC3	Mock	RPMI	3	3	9	22
PC3	Mock	RPMI	3	3	10	22
PC3	Mock	RPMI	3	3	11	22
PC3	Mock	RPMI	3	3	12	22
PC3	Mock	RPMI	3	3	13	23
PC3	Mock	RPMI	3	3	14	22
PC3	Mock	RPMI	3	3	15	23
PC3	Mock	RPMI	3	3	16	23
PC3	Mock	RPMI	3	3	17	23
PC3	Mock	RPMI	3	3	18	23
PC3	Mock	RPMI	3	3	19	24
PC3	Mock	RPMI	3	3	20	24
PC3	Mock	RPMI	3	3	21	24
PC3	Mock	RPMI	3	3	22	25
PC3	Mock	RPMI	3	3	23	26
PC3	Mock	RPMI	3	3	24	26
PC3	Mock	RPMI	3	3	25	26
PC3	Mock	RPMI	3	3	26	26
PC3	Mock	RPMI	3	3	27	26
PC3	Mock	RPMI	3	3	28	27
PC3	Mock	RPMI	3	3	29	27
PC3	Mock	RPMI	3	3	30	27
PC3	Mock	RPMI	3	3	31	27
PC3	Mock	RPMI	3	3	32	28
PC3	Mock	RPMI	3	3	33	28
PC3	Mock	RPMI	3	3	34	29
PC3	Mock	RPMI	3	3	35	29
PC3	Mock	RPMI	3	3	36	29
PC3	Mock	RPMI	3	3	37	30
PC3	Mock	RPMI	3	3	38	30
PC3	Mock	RPMI	3	3	39	30
PC3	Mock	RPMI	3	3	40	31
PC3	Mock	RPMI	3	3	41	31
PC3	Mock	RPMI	3	3	42	32
PC3	Mock	RPMI	3	3	43	32
PC3	Mock	RPMI	3	3	44	33
PC3	Mock	RPMI	3	3	45	33
PC3	Mock	RPMI	3	3	46	34
PC3	Mock	RPMI	3	3	47	34
PC3	Mock	HBSS	1	1	0	20
PC3	Mock	HBSS	1	1	1	20
PC3	Mock	HBSS	1	1	2	22
PC3	Mock	HBSS	1	1	3	24
PC3	Mock	HBSS	1	1	4	25
PC3	Mock	HBSS	1	1	5	26
PC3	Mock	HBSS	1	1	6	26
PC3	Mock	HBSS	1	1	7	27
PC3	Mock	HBSS	1	1	8	26
PC3	Mock	HBSS	1	1	9	26
PC3	Mock	HBSS	1	1	10	26
PC3	Mock	HBSS	1	1	11	27
PC3	Mock	HBSS	1	1	12	27
PC3	Mock	HBSS	1	1	13	27
PC3	Mock	HBSS	1	1	14	27
PC3	Mock	HBSS	1	1	15	27
PC3	Mock	HBSS	1	1	16	28
PC3	Mock	HBSS	1	1	17	28
PC3	Mock	HBSS	1	1	18	27
PC3	Mock	HBSS	1	1	19	27
PC3	Mock	HBSS	1	1	20	27
PC3	Mock	HBSS	1	1	21	27
PC3	Mock	HBSS	1	1	22	28
PC3	Mock	HBSS	1	1	23	27
PC3	Mock	HBSS	1	1	24	27
PC3	Mock	HBSS	1	1	25	28
PC3	Mock	HBSS	1	1	26	28
PC3	Mock	HBSS	1	1	27	28
PC3	Mock	HBSS	1	1	28	27
PC3	Mock	HBSS	1	1	29	28
PC3	Mock	HBSS	1	1	30	28
PC3	Mock	HBSS	1	1	31	28
PC3	Mock	HBSS	1	1	32	28
PC3	Mock	HBSS	1	1	33	27
PC3	Mock	HBSS	1	1	34	27
PC3	Mock	HBSS	1	1	35	27
PC3	Mock	HBSS	1	1	36	27
PC3	Mock	HBSS	1	1	37	26
PC3	Mock	HBSS	1	1	38	27
PC3	Mock	HBSS	1	1	39	27
PC3	Mock	HBSS	1	1	40	27
PC3	Mock	HBSS	1	1	41	26
PC3	Mock	HBSS	1	1	42	26
PC3	Mock	HBSS	1	1	43	26
PC3	Mock	HBSS	1	1	44	26
PC3	Mock	HBSS	1	1	45	25
PC3	Mock	HBSS	1	1	46	26
PC3	Mock	HBSS	1	1	47	26
PC3	Mock	HBSS	1	2	0	22
PC3	Mock	HBSS	1	2	1	24
PC3	Mock	HBSS	1	2	2	29
PC3	Mock	HBSS	1	2	3	29
PC3	Mock	HBSS	1	2	4	31
PC3	Mock	HBSS	1	2	5	32
PC3	Mock	HBSS	1	2	6	32
PC3	Mock	HBSS	1	2	7	33
PC3	Mock	HBSS	1	2	8	33
PC3	Mock	HBSS	1	2	9	33
PC3	Mock	HBSS	1	2	10	34
PC3	Mock	HBSS	1	2	11	35
PC3	Mock	HBSS	1	2	12	34
PC3	Mock	HBSS	1	2	13	35
PC3	Mock	HBSS	1	2	14	35
PC3	Mock	HBSS	1	2	15	36
PC3	Mock	HBSS	1	2	16	36
PC3	Mock	HBSS	1	2	17	36
PC3	Mock	HBSS	1	2	18	36
PC3	Mock	HBSS	1	2	19	36
PC3	Mock	HBSS	1	2	20	37
PC3	Mock	HBSS	1	2	21	37
PC3	Mock	HBSS	1	2	22	37
PC3	Mock	HBSS	1	2	23	37
PC3	Mock	HBSS	1	2	24	37
PC3	Mock	HBSS	1	2	25	37
PC3	Mock	HBSS	1	2	26	37
PC3	Mock	HBSS	1	2	27	37
PC3	Mock	HBSS	1	2	28	37
PC3	Mock	HBSS	1	2	29	37
PC3	Mock	HBSS	1	2	30	37
PC3	Mock	HBSS	1	2	31	37
PC3	Mock	HBSS	1	2	32	37
PC3	Mock	HBSS	1	2	33	38
PC3	Mock	HBSS	1	2	34	38
PC3	Mock	HBSS	1	2	35	37
PC3	Mock	HBSS	1	2	36	38
PC3	Mock	HBSS	1	2	37	37
PC3	Mock	HBSS	1	2	38	37
PC3	Mock	HBSS	1	2	39	37
PC3	Mock	HBSS	1	2	40	37
PC3	Mock	HBSS	1	2	41	37
PC3	Mock	HBSS	1	2	42	37
PC3	Mock	HBSS	1	2	43	38
PC3	Mock	HBSS	1	2	44	37
PC3	Mock	HBSS	1	2	45	36
PC3	Mock	HBSS	1	2	46	36
PC3	Mock	HBSS	1	2	47	36
PC3	Mock	HBSS	1	3	0	23
PC3	Mock	HBSS	1	3	1	25
PC3	Mock	HBSS	1	3	2	27
PC3	Mock	HBSS	1	3	3	29
PC3	Mock	HBSS	1	3	4	30
PC3	Mock	HBSS	1	3	5	32
PC3	Mock	HBSS	1	3	6	31
PC3	Mock	HBSS	1	3	7	33
PC3	Mock	HBSS	1	3	8	32
PC3	Mock	HBSS	1	3	9	32
PC3	Mock	HBSS	1	3	10	32
PC3	Mock	HBSS	1	3	11	34
PC3	Mock	HBSS	1	3	12	33
PC3	Mock	HBSS	1	3	13	33
PC3	Mock	HBSS	1	3	14	33
PC3	Mock	HBSS	1	3	15	33
PC3	Mock	HBSS	1	3	16	35
PC3	Mock	HBSS	1	3	17	34
PC3	Mock	HBSS	1	3	18	34
PC3	Mock	HBSS	1	3	19	35
PC3	Mock	HBSS	1	3	20	35
PC3	Mock	HBSS	1	3	21	35
PC3	Mock	HBSS	1	3	22	35
PC3	Mock	HBSS	1	3	23	35
PC3	Mock	HBSS	1	3	24	35
PC3	Mock	HBSS	1	3	25	35
PC3	Mock	HBSS	1	3	26	35
PC3	Mock	HBSS	1	3	27	36
PC3	Mock	HBSS	1	3	28	35
PC3	Mock	HBSS	1	3	29	36
PC3	Mock	HBSS	1	3	30	35
PC3	Mock	HBSS	1	3	31	36
PC3	Mock	HBSS	1	3	32	35
PC3	Mock	HBSS	1	3	33	35
PC3	Mock	HBSS	1	3	34	36
PC3	Mock	HBSS	1	3	35	36
PC3	Mock	HBSS	1	3	36	36
PC3	Mock	HBSS	1	3	37	35
PC3	Mock	HBSS	1	3	38	35
PC3	Mock	HBSS	1	3	39	35
PC3	Mock	HBSS	1	3	40	36
PC3	Mock	HBSS	1	3	41	35
PC3	Mock	HBSS	1	3	42	35
PC3	Mock	HBSS	1	3	43	35
PC3	Mock	HBSS	1	3	44	34
PC3	Mock	HBSS	1	3	45	35
PC3	Mock	HBSS	1	3	46	34
PC3	Mock	HBSS	1	3	47	34
PC3	Mock	HBSS	2	1	0	13
PC3	Mock	HBSS	2	1	1	13
PC3	Mock	HBSS	2	1	2	13
PC3	Mock	HBSS	2	1	3	14
PC3	Mock	HBSS	2	1	4	15
PC3	Mock	HBSS	2	1	5	15
PC3	Mock	HBSS	2	1	6	16
PC3	Mock	HBSS	2	1	7	16
PC3	Mock	HBSS	2	1	8	16
PC3	Mock	HBSS	2	1	9	16
PC3	Mock	HBSS	2	1	10	17
PC3	Mock	HBSS	2	1	11	16
PC3	Mock	HBSS	2	1	12	17
PC3	Mock	HBSS	2	1	13	17
PC3	Mock	HBSS	2	1	14	17
PC3	Mock	HBSS	2	1	15	17
PC3	Mock	HBSS	2	1	16	17
PC3	Mock	HBSS	2	1	17	17
PC3	Mock	HBSS	2	1	18	18
PC3	Mock	HBSS	2	1	19	18
PC3	Mock	HBSS	2	1	20	18
PC3	Mock	HBSS	2	1	21	18
PC3	Mock	HBSS	2	1	22	18
PC3	Mock	HBSS	2	1	23	18
PC3	Mock	HBSS	2	1	24	17
PC3	Mock	HBSS	2	1	25	18
PC3	Mock	HBSS	2	1	26	18
PC3	Mock	HBSS	2	1	27	18
PC3	Mock	HBSS	2	1	28	18
PC3	Mock	HBSS	2	1	29	18
PC3	Mock	HBSS	2	1	30	18
PC3	Mock	HBSS	2	1	31	18
PC3	Mock	HBSS	2	1	32	17
PC3	Mock	HBSS	2	1	33	17
PC3	Mock	HBSS	2	1	34	18
PC3	Mock	HBSS	2	1	35	17
PC3	Mock	HBSS	2	1	36	17
PC3	Mock	HBSS	2	1	37	17
PC3	Mock	HBSS	2	1	38	17
PC3	Mock	HBSS	2	1	39	17
PC3	Mock	HBSS	2	1	40	17
PC3	Mock	HBSS	2	1	41	17
PC3	Mock	HBSS	2	1	42	17
PC3	Mock	HBSS	2	1	43	17
PC3	Mock	HBSS	2	1	44	17
PC3	Mock	HBSS	2	1	45	17
PC3	Mock	HBSS	2	1	46	16
PC3	Mock	HBSS	2	1	47	16
PC3	Mock	HBSS	2	2	0	16
PC3	Mock	HBSS	2	2	1	17
PC3	Mock	HBSS	2	2	2	18
PC3	Mock	HBSS	2	2	3	19
PC3	Mock	HBSS	2	2	4	19
PC3	Mock	HBSS	2	2	5	20
PC3	Mock	HBSS	2	2	6	21
PC3	Mock	HBSS	2	2	7	21
PC3	Mock	HBSS	2	2	8	22
PC3	Mock	HBSS	2	2	9	21
PC3	Mock	HBSS	2	2	10	21
PC3	Mock	HBSS	2	2	11	22
PC3	Mock	HBSS	2	2	12	22
PC3	Mock	HBSS	2	2	13	23
PC3	Mock	HBSS	2	2	14	22
PC3	Mock	HBSS	2	2	15	23
PC3	Mock	HBSS	2	2	16	23
PC3	Mock	HBSS	2	2	17	23
PC3	Mock	HBSS	2	2	18	23
PC3	Mock	HBSS	2	2	19	24
PC3	Mock	HBSS	2	2	20	24
PC3	Mock	HBSS	2	2	21	24
PC3	Mock	HBSS	2	2	22	24
PC3	Mock	HBSS	2	2	23	24
PC3	Mock	HBSS	2	2	24	24
PC3	Mock	HBSS	2	2	25	25
PC3	Mock	HBSS	2	2	26	24
PC3	Mock	HBSS	2	2	27	24
PC3	Mock	HBSS	2	2	28	24
PC3	Mock	HBSS	2	2	29	24
PC3	Mock	HBSS	2	2	30	24
PC3	Mock	HBSS	2	2	31	24
PC3	Mock	HBSS	2	2	32	24
PC3	Mock	HBSS	2	2	33	24
PC3	Mock	HBSS	2	2	34	23
PC3	Mock	HBSS	2	2	35	24
PC3	Mock	HBSS	2	2	36	23
PC3	Mock	HBSS	2	2	37	23
PC3	Mock	HBSS	2	2	38	24
PC3	Mock	HBSS	2	2	39	23
PC3	Mock	HBSS	2	2	40	23
